imdbid,split
tt0100157,train
tt0151568,train
tt0092654,train
tt1081935,train
tt1403177,train
tt1277737,train
tt1213012,train
tt0245238,train
tt0367913,train
tt0873886,train
tt0098141,train
tt0173716,train
tt0100196,train
tt0107492,train
tt0081398,train
tt0125879,train
tt0217355,train
tt0218922,train
tt0239060,train
tt0234354,train
tt0067093,train
tt0226935,train
tt0250202,train
tt0094812,train
tt0363473,train
tt0430919,train
tt0426615,train
tt0090756,train
tt0357507,train
tt0397401,train
tt0086979,train
tt0089927,train
tt0084602,train
tt0079817,train
tt0099348,train
tt0429573,train
tt0433386,train
tt0114436,train
tt0472160,train
tt0804516,train
tt0079501,train
tt0097659,train
tt0058461,train
tt0805570,train
tt0092086,train
tt0094012,train
tt0887912,train
tt1023111,train
tt0430912,train
tt0486321,train
tt1124048,train
tt1053859,train
tt0465580,train
tt0093779,train
tt1232783,train
tt0100502,train
tt1814621,train
tt0082846,train
tt1231587,train
tt2083355,train
tt1103275,train
tt1172994,train
tt1640459,train
tt1912398,train
tt1172570,train
tt1175709,train
tt0365485,train
tt0790736,train
tt0443536,train
tt0426459,train
tt0462519,train
tt0489237,train
tt0373883,train
tt0848557,train
tt0421082,train
tt0795493,train
tt0450385,train
tt1007028,train
tt0976051,train
tt0443559,train
tt0403702,train
tt2184339,train
tt0898367,train
tt1742650,train
tt0497465,train
tt1483013,train
tt0426592,train
tt0362120,train
tt1077258,train
tt1411250,train
tt1028528,train
tt0281322,train
tt0280778,train
tt0171359,train
tt1596343,train
tt0068935,train
tt0120604,train
tt0122541,train
tt0240601,train
tt1690953,train
tt0102370,train
tt0110027,train
tt0133046,train
tt1905041,train
tt0144964,train
tt0193560,train
tt0252299,train
tt0290212,train
tt0282209,train
tt1139328,train
tt0427470,train
tt0052618,train
tt0417741,train
tt0377818,train
tt0112462,train
tt1120985,train
tt0289879,train
tt0329101,train
tt0186566,train
tt0244244,train
tt0100944,train
tt0089791,train
tt0195945,train
tt0066999,train
tt0327056,train
tt0770752,train
tt0480249,train
tt0366548,train
tt0066434,train
tt0084917,train
tt0036098,train
tt0239395,train
tt0103776,train
tt1136608,train
tt1097013,train
tt0464154,train
tt1655420,train
tt1262416,train
tt1655442,train
tt1504320,train
tt0361748,train
tt1311067,train
tt0375568,train
tt1315981,train
tt1951264,train
tt0977855,train
tt1093357,train
tt1045658,train
tt1673434,train
tt1517489,train
tt0945513,train
tt1682181,train
tt1586265,train
tt1764651,train
tt1259521,train
tt1800741,train
tt1764234,train
tt1343727,train
tt0795461,train
tt1327773,train
tt2334649,train
tt0075148,train
tt0102753,train
tt0367085,train
tt0478197,train
tt0226009,train
tt1341167,train
tt0348333,train
tt0338095,train
tt1226236,train
tt0048356,train
tt0064665,train
tt0095953,train
tt0935075,train
tt1262981,train
tt1001562,train
tt0245562,train
tt0114938,train
tt0486674,train
tt0070814,train
tt1293842,train
tt0051036,train
tt0098384,train
tt0120788,train
tt0839880,train
tt0363276,train
tt0227005,train
tt0234137,train
tt0120802,train
tt0981072,train
tt0165854,train
tt1038919,train
tt1392170,train
tt1615091,train
tt0106664,train
tt0115685,train
tt0189584,train
tt0368909,train
tt1598828,train
tt0035140,train
tt0247786,train
tt0309912,train
tt0116743,train
tt1175491,train
tt1855401,train
tt0115798,train
tt0114388,train
tt0120744,train
tt0985699,train
tt0100135,train
tt1095442,train
tt0077597,train
tt0492389,train
tt0059124,train
tt0088960,train
tt0804452,train
tt0162662,train
tt0245712,train
tt1399683,train
tt0075314,train
tt0258000,train
tt1615147,train
tt1588170,train
tt0926084,train
tt0190332,train
tt1436045,train
tt0098453,train
tt0094862,train
tt0327919,train
tt0081071,train
tt0072325,train
tt0087727,train
tt0102555,train
tt0093640,train
tt0104765,train
tt0052564,train
tt0081184,train
tt0084732,train
tt0079240,train
tt0305396,train
tt0100680,train
tt0082416,train
tt0063415,train
tt0057413,train
tt0094142,train
tt0054047,train
tt0120757,train
tt0263757,train
tt0070915,train
tt0098546,train
tt0098090,train
tt0102926,train
tt0086619,train
tt0092003,train
tt0086999,train
tt0071746,train
tt0118900,train
tt0251114,train
tt0070653,train
tt0089730,train
tt0091699,train
tt0105046,train
tt0094783,train
tt0078790,train
tt0086993,train
tt0068931,train
tt0087231,train
tt0076210,train
tt0057115,train
tt0055184,train
tt0383216,train
tt0091875,train
tt0108187,train
tt0098042,train
tt0114287,train
tt0075268,train
tt0102103,train
tt0102005,train
tt0093200,train
tt0080895,train
tt0068673,train
tt0109913,train
tt0048254,train
tt0070379,train
tt0283897,train
tt0373469,train
tt0438488,train
tt0091055,train
tt0295289,train
tt0052896,train
tt0096769,train
tt0049414,train
tt0069897,train
tt0086946,train
tt0068309,train
tt0097138,train
tt0085384,train
tt0069976,train
tt0080661,train
tt0106873,train
tt0057449,train
tt0313911,train
tt1228705,train
tt0139134,train
tt0057012,train
tt0089886,train
tt0088172,train
tt0118708,train
tt0118615,train
tt0381849,train
tt0218839,train
tt0800003,train
tt0427312,train
tt0117407,train
tt1324999,train
tt1325004,train
tt1259571,train
tt0119654,train
tt0104694,train
tt0119822,train
tt0425637,train
tt0079417,train
tt0343660,train
tt0113670,train
tt0310281,train
tt0268126,train
tt0118571,train
tt0074119,train
tt0112442,train
tt0981227,train
tt0106364,train
tt0094721,train
tt0381681,train
tt0142342,train
tt0319061,train
tt0115734,train
tt0101507,train
tt0127723,train
tt0075860,train
tt0376541,train
tt0106673,train
tt0068473,train
tt0112851,train
tt0088323,train
tt0072890,train
tt0119008,train
tt0181536,train
tt0065724,train
tt0365265,train
tt0097441,train
tt0139239,train
tt0120684,train
tt0107048,train
tt0099726,train
tt0308353,train
tt0113277,train
tt0386588,train
tt0102057,train
tt0090060,train
tt0061809,train
tt0107206,train
tt0025316,train
tt0102138,train
tt0119488,train
tt0089457,train
tt0056172,train
tt0110322,train
tt0097733,train
tt0110413,train
tt0107178,train
tt0325805,train
tt0303361,train
tt0829482,train
tt0031679,train
tt0277371,train
tt0107818,train
tt0093886,train
tt0108002,train
tt0323944,train
tt0090022,train
tt0105414,train
tt0092005,train
tt0120201,train
tt0160127,train
tt0044079,train
tt0083131,train
tt0096764,train
tt0080453,train
tt0050212,train
tt0382625,train
tt0119116,train
tt0865556,train
tt0087538,train
tt0033870,train
tt0120746,train
tt0087781,train
tt0120768,train
tt0187393,train
tt0117318,train
tt0454921,train
tt0107943,train
tt0292644,train
tt1273678,train
tt0087332,train
tt0320691,train
tt0383694,train
tt0120890,train
tt1156398,train
tt1554091,train
tt1306980,train
tt0360009,train
tt0308508,train
tt0129167,train
tt0093437,train
tt0120004,train
tt0086508,train
tt0816462,train
tt0206275,train
tt0086873,train
tt0115738,train
tt0424993,train
tt0317676,train
tt0160672,train
tt0399295,train
tt1179891,train
tt0114594,train
tt0870195,train
tt0450278,train
tt0274812,train
tt0831887,train
tt0470705,train
tt0814075,train
tt0353489,train
tt0811138,train
tt0115438,train
tt0488508,train
tt0393162,train
tt0410097,train
tt0100740,train
tt0408839,train
tt0434139,train
tt0264323,train
tt0375173,train
tt0101301,train
tt0080365,train
tt0486259,train
tt0414853,train
tt0103759,train
tt0292963,train
tt0482463,train
tt0246772,train
tt0109305,train
tt0103873,train
tt0163988,train
tt0179116,train
tt0961722,train
tt0375912,train
tt0157472,train
tt1153706,train
tt0433362,train
tt0817538,train
tt0116493,train
tt0150377,train
tt0109676,train
tt0097240,train
tt0326856,train
tt0215750,train
tt0428518,train
tt0119095,train
tt0289944,train
tt0106912,train
tt0050419,train
tt1034032,train
tt0064381,train
tt0815236,train
tt0180734,train
tt0102011,train
tt0251736,train
tt0770810,train
tt0110146,train
tt0186253,train
tt0425123,train
tt1059932,train
tt0215129,train
tt1250777,train
tt0074751,train
tt0110305,train
tt0420251,train
tt0079640,train
tt0113691,train
tt0258273,train
tt0757361,train
tt0473692,train
tt0416320,train
tt0209144,train
tt0117091,train
tt0119715,train
tt0322659,train
tt0120784,train
tt0067589,train
tt0078111,train
tt0337711,train
tt0388395,train
tt0184907,train
tt0040823,train
tt0489281,train
tt0117731,train
tt0094072,train
tt0324127,train
tt0115571,train
tt0185937,train
tt0064045,train
tt0321442,train
tt0109340,train
tt0051436,train
tt0101523,train
tt0298814,train
tt0435625,train
tt1320253,train
tt0093075,train
tt0219699,train
tt0064505,train
tt0385057,train
tt0380510,train
tt0071970,train
tt0314498,train
tt1129442,train
tt0337697,train
tt0268695,train
tt0290095,train
tt0301976,train
tt0159097,train
tt0282120,train
tt0161100,train
tt0139699,train
tt0070895,train
tt0049934,train
tt0048801,train
tt0120524,train
tt0477139,train
tt0096487,train
tt1186830,train
tt1448755,train
tt0893412,train
tt1189340,train
tt0082382,train
tt0049096,train
tt0344604,train
tt0285742,train
tt0395584,train
tt0408236,train
tt0123755,train
tt0092890,train
tt0375679,train
tt0158493,train
tt0078788,train
tt0144084,train
tt0120151,train
tt0261289,train
tt0089945,train
tt0068245,train
tt0348505,train
tt0218182,train
tt0096316,train
tt0406158,train
tt0051364,train
tt0145653,train
tt0060086,train
tt0267248,train
tt0078757,train
tt0258038,train
tt0373908,train
tt0268397,train
tt0099587,train
tt0098625,train
tt0314676,train
tt0062153,train
tt0060736,train
tt0419887,train
tt0366174,train
tt0044672,train
tt0191133,train
tt1305806,train
tt0085407,train
tt0072848,train
tt0055871,train
tt0239986,train
tt0061385,train
tt0096094,train
tt0421239,train
tt0250687,train
tt0082970,train
tt0066181,train
tt0078024,train
tt0063356,train
tt0056267,train
tt0119468,train
tt0099850,train
tt0119360,train
tt0110099,train
tt0319531,train
tt0051745,train
tt0080836,train
tt0430105,train
tt0097336,train
tt0418647,train
tt0044509,train
tt0163983,train
tt0075765,train
tt0109120,train
tt1403865,train
tt0384680,train
tt0117331,train
tt0059575,train
tt0091129,train
tt0252028,train
tt0251075,train
tt0249478,train
tt0069097,train
tt0090357,train
tt0756729,train
tt0364751,train
tt0277434,train
tt1193138,train
tt0345950,train
tt0416236,train
tt0113972,train
tt0377091,train
tt0115678,train
tt1126618,train
tt0114857,train
tt0272020,train
tt0406650,train
tt0830558,train
tt0097481,train
tt0077621,train
tt0335559,train
tt0272207,train
tt0338564,train
tt0113451,train
tt0780567,train
tt0815245,train
tt0327162,train
tt0119874,train
tt0171363,train
tt0785006,train
tt0995039,train
tt0486822,train
tt0099044,train
tt0120324,train
tt0964517,train
tt1251757,train
tt0071771,train
tt0499554,train
tt0203230,train
tt0243736,train
tt0118849,train
tt0099558,train
tt0413895,train
tt0164184,train
tt0445934,train
tt0096933,train
tt0442933,train
tt0109506,train
tt0317248,train
tt0241303,train
tt0065528,train
tt0088930,train
tt0463998,train
tt0787475,train
tt0427229,train
tt0209037,train
tt0112744,train
tt0079540,train
tt0796366,train
tt0124295,train
tt0111280,train
tt0099703,train
tt0164334,train
tt0829459,train
tt0431308,train
tt0080388,train
tt0090830,train
tt1034303,train
tt0116126,train
tt0443489,train
tt0091188,train
tt0081353,train
tt0416051,train
tt0822854,train
tt0054331,train
tt0102975,train
tt0402022,train
tt0116209,train
tt0071577,train
tt0368008,train
tt0469641,train
tt0116367,train
tt0109445,train
tt0219653,train
tt0112346,train
tt0091042,train
tt0266489,train
tt0047396,train
tt0088850,train
tt0090305,train
tt0384642,train
tt0107076,train
tt0106332,train
tt0082198,train
tt0080761,train
tt0120694,train
tt0216787,train
tt0238380,train
tt0169547,train
tt0230600,train
tt0357413,train
tt0079945,train
tt0099810,train
tt0120815,train
tt0119675,train
tt0449467,train
tt0084726,train
tt0172495,train
tt0401383,train
tt0327679,train
tt0095765,train
tt0257044,train
tt1182609,train
tt1179904,train
tt0302886,train
tt0418279,train
tt0120737,train
tt0236493,train
tt0161081,train
tt0181689,train
tt0325537,train
tt0264464,train
tt0369339,train
tt0120647,train
tt0399201,train
tt0942385,train
tt0177789,train
tt0477051,train
tt0043014,train
tt0088286,train
tt0080339,train
tt0086465,train
tt0120082,train
tt0095705,train
tt0112572,train
tt0066011,train
tt0086425,train
tt0273923,train
tt0063522,train
tt0077631,train
tt0162650,train
tt0087277,train
tt0054698,train
tt0071315,train
tt0077663,train
tt0102517,train
tt0056217,train
tt0102768,train
tt0167427,train
tt0116313,train
tt0094006,train
tt0067185,train
tt0074860,train
tt0332379,train
tt0046250,train
tt0213790,train
tt0398165,train
tt0119978,train
tt0185014,train
tt0090329,train
tt0259711,train
tt0196229,train
tt0443706,train
tt0096061,train
tt0114694,train
tt0099653,train
tt0112817,train
tt1046173,train
tt0158983,train
tt0251127,train
tt0105793,train
tt0322802,train
tt0146316,train
tt0080678,train
tt0049833,train
tt0116191,train
tt0457510,train
tt0126886,train
tt0086960,train
tt0105112,train
tt0092099,train
tt0119081,train
tt0094898,train
tt0162661,train
tt0083511,train
tt0038650,train
tt0112573,train
tt0107211,train
tt0064116,train
tt0073802,train
tt0109444,train
tt0120770,train
tt0084434,train
tt0094744,train
tt0091790,train
tt0492619,train
tt0297884,train
tt0108065,train
tt0094608,train
tt0109830,train
tt0377092,train
tt0117060,train
tt0421715,train
tt0317919,train
tt0094226,train
tt0120382,train
tt0317740,train
tt0371746,train
tt0104036,train
tt0128442,train
tt0469494,train
tt0101318,train
tt0115697,train
tt0118826,train
tt0117381,train
tt0257106,train
tt0110889,train
tt0116324,train
tt0261392,train
tt0416508,train
tt0120613,train
tt0271219,train
tt0120907,train
tt0858479,train
tt0115632,train
tt1045670,train
tt0105236,train
tt0120577,train
tt0111512,train
tt0113158,train
tt0104567,train
tt0307987,train
tt0240890,train
tt0114194,train
tt0105488,train
tt0308644,train
tt0247425,train
tt0113326,train
tt0117283,train
tt0077594,train
tt0299977,train
tt0213847,train
tt0104558,train
tt0117571,train
tt0211915,train
tt0118842,train
tt0115639,train
tt0436697,train
tt0338096,train
tt0363226,train
tt0108148,train
tt0160862,train
tt0134119,train
tt0384806,train
tt0286112,train
tt0107822,train
tt0120321,train
tt0192071,train
tt0250323,train
tt0184858,train
tt0144715,train
tt0110588,train
tt0119324,train
tt0035423,train
tt0190590,train
tt0162360,train
tt0120148,train
tt0117666,train
tt0780511,train
tt0114478,train
tt0258068,train
tt0278500,train
tt0134084,train
tt0116242,train
tt0350261,train
tt0103994,train
tt0489327,train
tt0118949,train
tt0110877,train
tt0114805,train
tt0242527,train
tt0190138,train
tt0147004,train
tt0240510,train
tt0102749,train
tt0107426,train
tt0186975,train
tt0338135,train
tt0372824,train
tt0117951,train
tt0217505,train
tt0889573,train
tt0159365,train
tt0227538,train
tt0299658,train
tt0119217,train
tt0358135,train
tt0452623,train
tt0477348,train
tt0119396,train
tt0203536,train
tt1570728,train
tt1557769,train
tt1265621,train
tt0377808,train
tt1133995,train
tt0815230,train
tt1406157,train
tt0118652,train
tt1499658,train
tt1622979,train
tt0420740,train
tt0445946,train
tt0808265,train
tt0305556,train
tt0858411,train
tt0309452,train
tt0363095,train
tt0233657,train
tt0374286,train
tt0437072,train
tt1633356,train
tt1266121,train
tt0457319,train
tt0230512,train
tt0380201,train
tt0492912,train
tt1294136,train
tt0138524,train
tt0113074,train
tt1172060,train
tt1161449,train
tt1087524,train
tt0770778,train
tt0119208,train
tt1290400,train
tt0476964,train
tt0762073,train
tt0760188,train
tt0386751,train
tt0455584,train
tt0149171,train
tt0358569,train
tt0276276,train
tt0454879,train
tt0417751,train
tt0412798,train
tt0470761,train
tt0280605,train
tt0914364,train
tt0832266,train
tt0069704,train
tt1583420,train
tt0368688,train
tt0310924,train
tt0469062,train
tt0327643,train
tt0167116,train
tt0889583,train
tt0101393,train
tt0455362,train
tt1198153,train
tt1584733,train
tt0425112,train
tt0243155,train
tt1423593,train
tt0141926,train
tt0307507,train
tt0119395,train
tt0089755,train
tt0112508,train
tt0097216,train
tt0127536,train
tt0160184,train
tt0790618,train
tt0112431,train
tt0343135,train
tt0114898,train
tt0300532,train
tt0125439,train
tt1645080,train
tt0414387,train
tt0085959,train
tt0132347,train
tt1019452,train
tt0120616,train
tt0209163,train
tt0076723,train
tt0096320,train
tt0315733,train
tt0077975,train
tt0120693,train
tt1452628,train
tt1421051,train
tt0021814,train
tt0232500,train
tt0170016,train
tt0115624,train
tt0859163,train
tt0181865,train
tt0098554,train
tt0477080,train
tt0268978,train
tt0089155,train
tt1232824,train
tt0099365,train
tt0277296,train
tt0120780,train
tt0088847,train
tt0083929,train
tt0452594,train
tt0106677,train
tt1201167,train
tt0463034,train
tt0087597,train
tt0475394,train
tt1082601,train
tt0384793,train
tt0290002,train
tt0056923,train
tt0405422,train
tt0082010,train
tt1127896,train
tt0086250,train
tt0091225,train
tt0095489,train
tt0046876,train
tt0870111,train
tt0478311,train
tt0253474,train
tt0340855,train
tt1226229,train
tt0195685,train
tt0113749,train
tt0360717,train
tt0365748,train
tt0096969,train
tt0212338,train
tt0457400,train
tt1078940,train
tt1135487,train
tt0372183,train
tt0385267,train
tt0440963,train
tt0258463,train
tt0119174,train
tt0112641,train
tt0315327,train
tt0192614,train
tt0098067,train
tt0350258,train
tt0120735,train
tt0430922,train
tt0118689,train
tt1486190,train
tt0132477,train
tt0284837,train
tt0103850,train
tt0993842,train
tt1034389,train
tt0947810,train
tt1234654,train
tt1216492,train
tt0054215,train
tt0083866,train
tt0073195,train
tt0131857,train
tt0091541,train
tt0113360,train
tt0099141,train
tt0056592,train
tt0099329,train
tt0327597,train
tt0023969,train
tt0322589,train
tt0088763,train
tt0218967,train
tt0166924,train
tt1596346,train
tt0382856,train
tt0382810,train
tt0273453,train
tt1194263,train
tt1149361,train
tt0762125,train
tt0323939,train
tt1020543,train
tt1501652,train
tt0284929,train
tt0413466,train
tt0338075,train
tt0446029,train
tt0102175,train
tt1013752,train
tt0337721,train
tt0100107,train
tt0378407,train
tt0906665,train
tt1095217,train
tt1294688,train
tt1664894,train
tt1341188,train
tt1126591,train
tt0913354,train
tt1229822,train
tt0328828,train
tt0872230,train
tt0887883,train
tt0114746,train
tt0095253,train
tt0842926,train
tt0413099,train
tt0101540,train
tt0026138,train
tt0074281,train
tt0115783,train
tt0129290,train
tt0117218,train
tt0119643,train
tt0120669,train
tt0095631,train
tt0120601,train
tt0034240,train
tt0082200,train
tt0094138,train
tt0036775,train
tt0276751,train
tt0363547,train
tt0322259,train
tt0230169,train
tt0081505,train
tt0978764,train
tt1265990,train
tt1588337,train
tt1243957,train
tt0298203,train
tt1220634,train
tt0249462,train
tt0971209,train
tt0491152,train
tt1219289,train
tt0989757,train
tt0450405,train
tt0089560,train
tt0079367,train
tt0204946,train
tt1545098,train
tt1313092,train
tt1431181,train
tt0775489,train
tt1371155,train
tt0804497,train
tt1415283,train
tt0020629,train
tt0265298,train
tt1121977,train
tt1053424,train
tt1226273,train
tt0369735,train
tt0335266,train
tt0068699,train
tt0492492,train
tt1112782,train
tt1151359,train
tt0884224,train
