imdbid,split
tt0104377,train
tt1186367,train
tt0448564,train
tt0362506,train
tt0087262,train
tt0088128,train
tt0104070,train
tt0088846,train
tt0084707,train
tt0128853,train
tt0396269,train
tt0167260,train
tt0923671,train
tt0488085,train
tt1187064,train
tt0071230,train
tt0263101,train
tt0084787,train
tt1212419,train
tt0285728,train
tt0780608,train
tt1680059,train
tt0929618,train
tt1334512,train
tt0328031,train
tt1401152,train
tt1127180,train
tt0765443,train
tt0206634,train
tt1161864,train
tt0472062,train
tt0040068,train
tt0101615,train
tt0020640,train
tt1231583,train
tt0386117,train
tt0979434,train
tt1287468,train
tt1375666,train
tt1075747,train
tt1261945,train
tt1385867,train
tt1057500,train
tt0878804,train
tt0362478,train
tt0093148,train
tt0080455,train
tt0091244,train
tt0352248,train
tt0324216,train
tt0266915,train
tt0425061,train
tt0758794,train
tt0427327,train
tt0086200,train
tt0335438,train
tt0468569,train
tt0209958,train
tt0455612,train
tt0496806,train
tt0120611,train
tt0338751,train
tt0450259,train
tt0332280,train
tt0097958,train
tt0032138,train
tt0116529,train
tt0117998,train
tt0212346,train
tt0373889,train
tt0120888,train
tt0110475,train
tt0120812,train
tt0087363,train
tt0407887,train
tt0145660,train
tt0122933,train
tt0416449,train
tt0088939,train
tt0089218,train
tt0109686,train
tt0034583,train
tt0133093,train
tt0304141,train
tt0348150,train
tt0107050,train
tt0031381,train
tt0102798,train
tt0325710,train
tt0234215,train
tt0167261,train
tt0122151,train
tt0405159,train
tt0114369,train
tt0242653,train
tt6836772,train
tt1521787,train
tt1876517,train
tt2386490,train
tt2381317,train
tt7131870,train
tt2611408,train
tt1757944,train
tt1107365,train
tt1636629,train
tt3417334,train
tt0264734,train
tt1912996,train
tt1615480,train
tt1912981,train
tt0096118,train
tt1823051,train
tt2062996,train
tt5218234,train
tt1576379,train
tt6874406,train
tt0842000,train
tt0385307,train
tt4172430,train
tt3250590,train
tt0228333,train
tt3949660,train
tt3911554,train
tt0096486,train
tt2403021,train
tt0191636,train
tt3503840,train
tt3677466,train
tt0073260,train
tt1056026,train
tt1075746,train
tt2081255,train
tt1846444,train
tt0942903,train
tt0929629,train
tt1479847,train
tt1294699,train
tt2456594,train
tt1758570,train
tt1261046,train
tt2130142,train
tt2740710,train
tt4296026,train
tt4685096,train
tt2043757,train
tt0085750,train
tt1094162,train
tt0974959,train
tt1653690,train
tt0843873,train
tt0072067,train
tt1376460,train
tt0960835,train
tt1270792,train
tt3063516,train
tt0110989,train
tt0081609,train
tt5093452,train
tt3305316,train
tt0498353,train
tt0116861,train
tt0113636,train
tt0118643,train
tt0183678,train
tt0229440,train
tt0116514,train
tt0112722,train
tt0082694,train
tt0385988,train
tt0113026,train
tt1326972,train
tt0097428,train
tt0425379,train
tt1132626,train
tt1212023,train
tt0432348,train
tt1121931,train
tt0105128,train
tt0890870,train
tt3595776,train
tt0443295,train
tt0469999,train
tt0339294,train
tt0088170,train
tt6560426,train
tt0758746,train
tt0098382,train
tt0083530,train
tt0424774,train
tt0071562,train
tt0092007,train
tt0361411,train
tt0092644,train
tt1328910,train
tt0312640,train
tt0489318,train
tt1151928,train
tt0284491,train
tt5464234,train
tt0367232,train
tt0144528,train
tt0096874,train
tt1743720,train
tt0849470,train
tt5801296,train
tt0330181,train
tt0390468,train
tt0163025,train
tt0187738,train
tt2274064,train
tt0108162,val
tt1386588,val
tt0101625,val
tt1999141,val
tt1007029,val
tt0075066,val
tt0105121,val
tt0062622,val
tt1341341,val
tt0110005,val
tt7575480,val
tt0462499,val
tt0091431,val
tt7575702,val
tt5776858,val
tt0113855,val
tt0296572,val
tt0437800,val
tt0840361,val
tt0163651,val
tt0297037,val
tt0037913,val
tt7668870,val
tt0103644,val
tt0100258,val
tt0918927,val
tt0110148,val
tt0068767,val
tt0101846,val
tt4497338,val
tt7454138,val
tt0023245,val
tt1920849,val
tt0086567,val
tt0120347,val
tt2404233,val
tt1860355,val
tt2553908,val
tt0101917,val
tt0134847,val
tt1091863,val
tt0110598,val
tt0120820,val
tt0362590,val
tt0083629,val
tt5177088,val
tt6000478,val
tt0265459,val
tt0164181,val
tt0356680,val
tt0212235,val
tt0098621,val
tt0115986,val
tt0105435,val
tt0200530,val
tt1659337,val
tt0338526,val
tt2599716,val
tt0462504,val
tt2108605,val
tt0758758,val
tt0825232,val
tt0379725,val
tt0050468,val
tt0467200,val
tt0051786,val
tt0111257,val
tt0340377,val
tt1627497,val
tt0097257,val
tt1293847,val
tt0042208,val
tt4465564,val
tt0100814,val
tt7401588,val
tt1648190,val
tt0349903,val
tt1136683,val
tt2709768,val
tt0259567,val
tt0489270,val
tt2279373,val
tt0057187,val
tt0374102,val
tt0305711,val
tt0480669,val
tt0108174,val
tt0414852,val
tt3228302,val
tt1640548,val
tt3766354,val
tt5226436,val
tt0110907,val
tt0305357,val
tt0494222,val
tt1213644,val
tt2017020,val
tt2241351,val
tt0409847,val
tt0428803,val
tt1496422,val
tt1630564,val
tt0319343,val
tt1645089,val
tt0033804,val
tt0305224,val
tt0047296,val
tt0352277,val
tt5481984,val
tt6777338,val
tt2767266,val
tt0412019,val
tt0098635,val
tt0460740,val
tt0058586,val
tt0337879,val
tt0355295,val
tt0084814,val
tt5294966,val
tt1809398,val
tt0065446,val
tt0408985,val
tt1612774,val
tt0093870,val
tt2404435,val
tt0419706,val
tt4244998,val
tt0078723,val
tt0083739,val
tt0448075,val
tt0119177,val
tt0375063,val
tt0316732,val
tt1979320,val
tt3106120,val
tt0400717,val
tt1602098,val
tt0348836,val
tt0472458,val
tt0976222,val
tt0100828,val
tt0263734,val
tt6823368,val
tt1217613,val
tt7204400,val
tt0108550,val
tt0800241,val
tt1210166,val
tt0960144,val
tt0955308,val
tt6398184,val
tt2230358,val
tt0177971,val
tt0118887,val
tt0959337,val
tt0110516,val
tt3605418,val
tt2752772,val
tt1817273,val
tt5711820,val
tt0093223,val
tt0085549,val
tt1013753,val
tt0118607,val
tt0302674,val
tt0090856,val
tt2025526,val
tt3602442,val
tt0469623,val
tt0245803,val
tt1290471,val
tt2989524,val
tt2538778,val
tt1663207,val
tt0175142,val
tt1600195,val
tt0821642,val
tt0120520,val
tt5582876,val
tt0210070,val
tt0286947,val
tt4092422,val
tt0078163,val
tt0266697,val
tt1489889,val
tt1666801,val
tt0120902,val
tt0078767,val
tt1911533,val
tt0186508,val
tt0101921,val
tt5667482,val
tt1748179,val
tt0081283,val
tt2096672,val
tt0200465,val
tt1450321,val
tt0892318,val
tt0433416,val
tt0151582,val
tt1860353,val
tt2378281,val
tt0066026,val
tt0083642,val
tt1496025,val
tt2024506,val
tt0068284,val
tt0183790,val
tt0300556,val
tt0105812,val
tt0068646,val
tt3605266,val
tt1240982,val
tt1876261,val
tt0253754,val
tt1456635,val
tt1232200,val
tt1135084,val
tt8426112,val
tt0145531,val
tt0104714,val
tt0434124,val
tt0901476,val
tt0070047,val
tt0332047,val
tt0415306,val
tt0338348,val
tt0046303,val
tt0303816,val
tt0070909,val
tt0105327,val
tt3142366,val
tt0082766,val
tt0100133,val
tt0970179,val
tt0420757,val
tt0120188,val
tt0331632,val
tt0944835,val
tt0100519,val
tt0087065,val
tt0335119,val
tt5199588,val
tt0817177,val
tt1679335,val
tt0120587,val
tt1335975,val
tt1532503,val
tt0300051,val
tt0072251,val
tt0120620,val
tt5952594,val
tt1646987,val
tt1060277,val
tt0097500,val
tt0283090,val
tt0102960,val
tt1588173,val
tt0363143,val
tt4019560,val
tt0483607,val
tt0093091,val
tt0056241,val
tt2832470,val
tt0364385,val
tt1051904,val
tt2975590,val
tt0031725,val
tt1196948,val
tt0068835,val
tt0061791,val
tt0047472,val
tt0320244,val
tt0259324,val
tt0351283,val
tt0073190,val
tt0078872,val
tt1357005,val
tt0097351,val
tt0115641,val
tt2719848,val
tt0079714,val
tt1658801,val
tt1334536,val
tt3077214,val
tt0064276,val
tt0452625,val
tt2552498,val
tt0301199,val
tt0082418,val
tt0377109,val
tt0293564,val
tt6015706,val
tt0102510,val
tt0021884,val
tt3164256,val
tt1462041,val
tt0113161,val
tt1174732,val
tt0103786,val
tt0053604,val
tt0054997,val
tt0118113,val
tt0246544,val
tt5716380,val
tt0022913,val
tt0280609,val
tt0108052,val
tt0480255,val
tt0102951,val
tt3598222,val
tt6212478,val
tt1438254,val
tt0294357,val
tt0070510,val
tt0109279,val
tt0112697,val
tt0324133,val
tt1297919,val
tt1091722,val
tt0275022,val
tt0100403,val
tt0116778,val
tt0321704,val
tt0318462,val
tt1231287,val
tt2531344,val
tt1549920,val
tt6343314,val
tt1423894,val
tt0076666,val
tt0438205,val
tt1266029,val
tt0384814,val
tt0107387,val
tt0203119,val
tt0120053,val
tt0118928,val
tt4912910,val
tt1465522,val
tt0325258,val
tt0138704,val
tt0368709,val
tt0103874,val
tt0093660,val
tt2708254,val
tt0165798,val
tt0899106,val
tt0339727,val
tt0186894,val
tt0256380,val
tt0097815,val
tt5462602,val
tt2051879,val
tt1385826,val
tt0119783,val
tt0313737,val
tt0378194,val
tt1386697,val
tt1563742,val
tt0285823,test
tt2637294,test
tt0056869,test
tt3531824,test
tt0109288,test
tt0119567,test
tt3717490,test
tt1563738,test
tt2231253,test
tt4438848,test
tt3280262,test
tt0163187,test
tt0172156,test
tt3410834,test
tt0448157,test
tt1270761,test
tt1747958,test
tt0075686,test
tt0780653,test
tt1409024,test
tt0790636,test
tt0884328,test
tt3416742,test
tt0497116,test
tt0079239,test
tt2543164,test
tt0162222,test
tt1258972,test
tt0241527,test
tt1285009,test
tt1473801,test
tt0106598,test
tt1389096,test
tt0472181,test
tt0089853,test
tt3397884,test
tt1469304,test
tt0288477,test
tt0102266,test
tt0298148,test
tt0044685,test
tt4555426,test
tt0318155,test
tt3371366,test
tt0419843,test
tt0455857,test
tt1135503,test
tt4382872,test
tt0024184,test
tt0090056,test
tt0076752,test
tt0067992,test
tt0371246,test
tt0081455,test
tt1981677,test
tt0250494,test
tt1235796,test
tt0063350,test
tt0093409,test
tt0320661,test
tt2005374,test
tt0082398,test
tt1524575,test
tt2091473,test
tt0105695,test
tt0119345,test
tt1198138,test
tt0097613,test
tt0090837,test
tt0844471,test
tt5164214,test
tt1133985,test
tt1001526,test
tt3960412,test
tt0063688,test
tt0377107,test
tt1213641,test
tt0071706,test
tt0102316,test
tt3170902,test
tt1226753,test
tt0104348,test
tt0023027,test
tt0181875,test
tt0473464,test
tt0100301,test
tt0116695,test
tt0118715,test
tt1210801,test
tt0103074,test
tt1937390,test
tt0096787,test
tt0291341,test
tt0085127,test
tt0332452,test
tt0059742,test
tt0312528,test
tt1869315,test
tt1740707,test
tt0762107,test
tt3614530,test
tt2395199,test
tt0491747,test
tt8426846,test
tt0238924,test
tt2992146,test
tt0118971,test
tt0814022,test
tt0325703,test
tt2923316,test
tt0386140,test
tt0104695,test
tt0086393,test
tt0266747,test
tt0390022,test
tt0449010,test
tt0091530,test
tt0274166,test
tt1024648,test
tt0482606,test
tt1288558,test
tt5460416,test
tt6205872,test
tt3672840,test
tt0795426,test
tt0083987,test
tt1092026,test
tt0473488,test
tt0054135,test
tt0062803,test
tt0486583,test
tt0099399,test
tt0117887,test
tt1325753,test
tt0113537,test
tt0238546,test
tt2833768,test
tt8155288,test
tt0795351,test
tt3829920,test
tt0118632,test
tt1205537,test
tt3457734,test
tt0317198,test
tt0118798,test
tt3322940,test
tt0267913,test
tt0452608,test
tt1792794,test
tt2093977,test
tt0388125,test
tt0110366,test
tt0236640,test
tt0070034,test
tt5599818,test
tt1190080,test
tt0096734,test
tt0103919,test
tt0118564,test
tt0227445,test
tt3263408,test
tt0439815,test
tt2554274,test
tt0061735,test
tt0125664,test
tt5182856,test
tt0411477,test
tt0283026,test
tt0085672,test
tt2406566,test
tt0427969,test
tt0185431,test
tt0871426,test
tt3482062,test
tt0463985,test
tt7475886,test
tt0103956,test
tt0093137,test
tt0120844,test
tt5112578,test
tt1355630,test
tt0091159,test
tt1482459,test
tt0351977,test
tt0095690,test
tt0101272,test
tt0299981,test
tt0065214,test
tt6958014,test
tt0118073,test
tt0085470,test
tt3569230,test
tt0368794,test
tt1623745,test
tt0489049,test
tt0117628,test
tt1242618,test
tt0391198,test
tt0120631,test
tt0067411,test
tt0884732,test
tt1340138,test
tt2872518,test
tt0367594,test
tt1099212,test
tt0303714,test
tt0085862,test
tt0208092,test
tt2175927,test
tt0112642,test
tt0093565,test
tt0074285,test
tt0090555,test
tt0120891,test
tt0076729,test
tt0120458,test
tt0082432,test
tt0470993,test
tt0122718,test
tt0207201,test
tt0468565,test
tt0100530,test
tt1233227,test
tt0111161,test
tt0111653,test
tt0039628,test
tt0110329,test
tt0070460,test
tt0405061,test
tt0391024,test
tt0089118,test
tt4872162,test
tt0110622,test
tt0118799,test
tt0155267,test
tt0114814,test
tt0119576,test
tt0307351,test
tt0108160,test
tt0043456,test
tt2763304,test
tt0339091,test
tt1192628,test
tt1646111,test
tt0090713,test
tt2113075,test
tt1343092,test
tt0099371,test
tt1614989,test
tt0050825,test
tt0802948,test
tt6408946,test
tt9573086,test
tt0077416,test
tt3717252,test
tt2236182,test
tt2756412,test
tt0295297,test
tt1650554,test
tt2381249,test
tt0339526,test
tt0382943,test
tt0295178,test
tt1020558,test
tt1592281,test
tt0229260,test
tt0399901,test
tt2195548,test
tt0115985,test
tt1692084,test
tt0101587,test
tt4566574,test
tt0963794,test
tt0477347,test
tt1610528,test
tt0048028,test
tt0104808,test
tt0326769,test
tt0180093,test
tt0119349,test
tt2839312,test
tt5941692,test
tt2118624,test
tt1486185,test
tt0054428,test
tt0116483,test
tt2592614,test
tt2103264,test
tt7547410,test
tt0234829,test
tt0093748,test
tt1152836,test
tt0120755,test
tt0094921,test
tt1183733,test
tt7745068,test
tt0397535,test
tt0988595,test
tt0817230,test
tt6212136,test
tt0051201,test
tt4195278,test
tt4005332,test
tt4795124,test
tt0430308,test
tt0240772,test
tt0042192,test
tt0268380,test
tt0037536,test
tt0066206,test
tt1321860,test
tt0108525,test
tt0113497,test
tt0454945,test
tt0276919,test
tt1477076,test
tt0067328,test
tt0055706,test
tt0084021,test
tt7260048,test
tt5173032,test
tt1294970,test
tt0120689,test
tt0092115,test
tt1058017,test
tt0455760,test
tt0377062,test
tt0117108,test
tt0361693,test
tt1232829,test
tt0314331,test
tt4572792,test
tt0264472,test
tt0119528,test
tt1637706,test
tt0800039,test
tt3062096,test
tt1270262,test
tt0480687,test
tt0071402,test
tt0103859,test
tt2436386,test
tt4145324,test
tt0270288,test
tt0396171,test
tt1477855,test
tt0286716,test
tt5117670,test
tt1656186,test
tt0065126,test
tt2333784,test
tt1114740,test
tt3631112,test
tt0096895,test
tt0087995,test
tt0070355,test
tt0280438,test
tt0995740,test
tt0838283,test
tt1279935,test
tt0090633,test
tt3453772,test
tt0120879,test
tt0113101,test
tt0349889,test
tt0997143,test
tt0089572,test
tt0069995,test
tt0312329,test
tt0115906,test
tt0117128,test
tt0112384,test
tt1825157,test
tt0357470,test
tt4183692,test
tt7137846,test
tt0120915,test
tt7275200,test
tt3860916,test
tt0454848,test
tt0060196,test
tt3316948,test
tt0372334,test
tt0138097,test
tt1289401,test
tt0293662,test
tt0112715,test
tt0486655,test
tt0063518,test
tt2345759,test
tt0055614,test
tt0414055,test
tt0052832,test
tt4666726,test
tt0286499,test
tt0032904,test
tt0337972,test
tt0168786,test
tt0108071,test
tt0093010,test
tt0071517,test
tt2368619,test
tt3850214,test
tt1237838,test
tt0409459,test
tt0221799,test
tt0095560,test
tt1195478,test
tt0051878,test
tt0097758,test
tt1366365,test
tt2097307,test
tt0074174,test
tt0120679,test
tt1272878,test
tt1528854,test
tt1356864,test
tt0045152,test
tt1255953,test
tt0085811,test
tt0397044,test
tt0111686,test
tt0448694,test
tt0245686,test
tt0299117,test
tt0119717,test
tt5610554,test
tt0421238,test
tt0104231,test
tt0112401,test
tt0049406,test
tt0118655,test
tt1568338,test
tt2023587,test
tt0251160,test
tt1790885,test
tt0162346,test
tt0093428,test
tt0758774,test
tt0110912,test
tt0283111,test
tt0280590,test
tt2383068,test
tt0822847,test
tt0133952,test
tt2872810,test
tt0032976,test
tt0099674,test
tt2304933,test
tt0382077,test
tt1865393,test
tt0938283,test
tt0119215,test
tt2267968,test
tt0285487,test
tt0118771,test
tt3230934,test
tt1649444,test
tt0252866,test
tt1637725,test
tt2109184,test
tt0372588,test
tt0805619,test
tt0386032,test
tt2091256,test
tt1470023,test
tt0220506,test
tt0093605,test
tt1758830,test
tt1253596,test
tt0119738,test
tt0094910,test
tt0460732,test
tt1838544,test
tt0929632,test
tt1690991,test
tt0091949,test
tt0048424,test
tt4145350,test
tt0993846,test
tt1535108,test
tt1130080,test
tt1527186,test
tt1531911,test
tt0109254,test
tt0101329,test
tt1013743,test
tt1502404,test
tt1225822,test
tt1020773,test
tt1730294,test
tt2300975,test
tt0367959,test
tt5974624,test
tt0091080,test
tt1375670,test
tt0366551,test
tt0106856,test
tt0090728,test
tt0338013,test
tt6663582,test
tt0088707,test
tt0097366,test
tt0264150,test
tt1458175,test
tt1594562,test
tt0043338,test
tt0107290,test
tt1403981,test
tt0120794,test
tt0105323,test
tt0098627,test
tt0269743,test
tt1235837,test
tt0080120,test
tt0330373,test
tt0131325,test
tt0405163,test
tt0137338,test
tt0052357,test
tt0089469,test
tt0107863,test
tt3700392,test
tt1068242,test
tt1182350,test
tt3518988,test
tt0356634,test
tt1913166,test
tt0100507,test
tt0099180,test
tt2872732,test
tt0106770,test
tt0139654,test
tt5529680,test
tt0443649,test
tt0066130,test
tt0078504,test
tt1046163,test
tt6495770,test
tt1027747,test
tt0238112,test
tt3084904,test
tt0306047,test
tt0142688,test
tt3281548,test
tt0114614,test
tt0056218,test
tt1322312,test
tt0119426,test
tt0493129,test
tt0838221,test
tt0110950,test
tt0106379,test
tt0074777,test
tt0824747,test
tt0040897,test
tt0250720,test
tt0099088,test
tt0787470,test
tt4911996,test
tt0059825,test
tt1584016,test
tt0055798,test
tt0070334,test
tt0493464,test
tt0329575,test
tt1017460,test
tt1551621,test
tt0105690,test
tt2293640,test
tt2265398,test
tt0070735,test
tt3607812,test
tt1300851,test
tt0425395,test
tt4211312,test
tt1694508,test
tt0255477,test
tt1440161,test
tt3887158,test
tt1879032,test
tt2296777,test
tt7074886,test
tt0202677,test
tt1972571,test
tt1291584,test
tt5186236,test
tt0274558,test
tt0189998,test
tt0124315,test
tt5938084,test
tt1586261,test
tt0105265,test
tt0763831,test
tt0385004,test
tt1134854,test
tt1130884,test
tt0828393,test
tt0758752,test
tt4698584,test
tt0106387,test
tt0095647,test
tt0174856,test
tt1856101,test
tt0095897,test
tt1194173,test
tt0063374,test
tt0431021,test
tt0120461,test
tt0059578,test
tt0117802,test
tt0448011,test
tt2246549,test
tt0765429,test
tt0034398,test
tt1670345,test
tt0070666,test
tt1440728,test
tt2385752,test
tt0395972,test
tt0116240,test
tt0103596,test
tt0073747,test
tt1640484,test
tt1536044,test
tt0287717,test
tt1000774,test
tt0388182,test
tt0396184,test
tt0482088,test
tt2908446,test
tt0081696,test
tt0470752,test
tt1212450,test
tt0367089,test
tt0395169,test
tt0134067,test
tt0087182,test
tt0125659,test
tt9251598,test
tt0106918,test
tt0478304,test
tt0137363,test
tt0340163,test
tt0119381,test
tt2937696,test
tt1640571,test
tt0133751,test
tt3957956,test
tt5091014,test
tt1245526,test
tt10146586,test
tt1582248,test
tt0427309,test
tt1233219,test
tt0387564,test
tt0104257,test
tt1219671,test
tt0864761,test
tt0076239,test
tt0401792,test
tt5435476,test
tt1353997,test
tt0110074,test
tt0372784,test
tt0040724,test
tt0059287,test
tt0051411,test
tt0120696,test
tt0479143,test
tt7343762,test
tt0083658,test
tt0264616,test
tt2869728,test
tt1951265,test
tt0343121,test
tt3322364,test
tt1713476,test
tt7958736,test
tt0388795,test
tt0117774,test
tt0106308,test
tt0374563,test
tt0242508,test
tt0159273,test
tt1674784,test
tt0097937,test
tt1220719,test
tt0041090,test
tt0344510,test
tt0104409,test
tt2978716,test
tt0119094,test
tt1811307,test
tt0122690,test
tt2911666,test
tt0066995,test
tt0089348,test
tt0426501,test
tt0101912,test
